职位名称,职位标签,工作地区,薪资,公司名称,公司规模,工作类型
采矿工程师,"['2年', '本科']",成都·成华区,4.6-9.2千,四川华投工程技术咨询有限公司,少于50人,采掘业/冶炼
采矿工程师,"['无需经验', '本科', '五险一金', '免费班车', '餐饮补贴', '年终奖金', '补充医疗保险', '补充公积金', '定期体检']",黄冈,6千-1.2万,湖北致真科技有限公司,少于50人,计算机软件
采矿工程师（临沧矿业）,"['3-4年', '大专', '采矿', '物探', '选矿', '年终奖金', '食宿双包', '社会保险']",临沧,11-15万/年,云南同德实业集团有限公司,500-1000人,多元化业务集团公司
采矿工程师,"['无需经验', '本科', '采矿', '采矿工程', '一级建造师证', '矿山生产', '采矿技术管理', '矿山开采设计', '工程设计', '采矿设计', '开采系统管理', '矿区规划']",武汉·东湖新技术产业开发区,8千-1万,武汉开圣科技有限责任公司,50-150人,石油/化工/矿产/地质
采矿技术员,"['2年', '大专', '采矿', '带薪年假', '五险一金', '包住宿', '节日福利', '高温补贴', '餐饮补贴', '绩效奖金', '配套设施完善', '上市公司']",北海,5.5-6.5千,信义玻璃控股有限公司,10000人以上,建筑/建材/工程
采矿技术员,"['3-4年', '本科', '五险一金', '年终奖金', '定期体检', '绩效奖金']",宜春,8千-1.5万·13薪,江西永兴特钢新能源科技有限公司,500-1000人,新能源
采矿技术员,"['无需经验', '大专', '机械', '数学', '监测', '采矿', '选矿', '采矿计划', '员工食堂', '住宿', '五险一金', '绩效奖金', '节日福利', '专业培训', '餐饮补贴', '年薪']",黔南,5-7千,贵州胜威福全化工有限公司,500-1000人,石油/化工/矿产/地质
采矿技术员,"['3-4年', '大专', '采矿', '矿山', '采矿技术', '五险一金', '交通补贴', '免费班车', '定期体检', '双休', '集中休假', '免费住宿']",凉山,9千-1.3万,雷波凯瑞磷化工有限责任公司,1000-5000人,石油/化工/矿产/地质
采矿技术岗-龙岩水泥,"['无需经验', '本科', '技术指导', '制图软件', '测量仪器', '现场生产', '采矿', '开采计划', '采矿计划', '爆破设计', '定位测量', '交通补贴', '餐饮补贴', '通讯补贴', '绩效奖金', '五险一金', '补充医疗保险', '定期体检']",龙岩,4-8千,华润水泥投资有限公司,10000人以上,建筑/建材/工程
采矿工程师,"['3-4年', '本科', '采矿', '五险一金', '弹性工作']",宜春,1-1.5万,国轩高科股份有限公司,10000人以上,新能源
采矿/选矿/地质工程师,"['无需经验', '大专', '地质工程', '采矿工程', '矿物加工', '资源勘查', '选矿工程', '五险一金', '年终奖金', '专业培训', '定期体检', '14天带薪年假']",赣州·崇义县,6.5-8千,崇义章源钨业股份有限公司,1000-5000人,采掘业/冶炼
采矿技术员,"['3-4年', '大专', '采矿', '矿山', '采矿技术', '五险一金', '交通补贴', '免费班车', '定期体检', '双休', '集中休假', '免费住宿']",凉山,9千-1.3万,雷波凯瑞磷化工有限责任公司,1000-5000人,石油/化工/矿产/地质
采矿、选矿、地质工程师,"['3-4年', '本科', '地质工程', '采矿工程', '选矿工程', '矿物加工工程', '五险一金', '交通补贴', '绩效奖金', '年终奖金', '专业培训', '双休', '餐饮补贴']",赣州·章贡区,5千-1万·13薪,中衍高新材料（江西）有限公司,50-150人,原材料和加工
采矿工程师,"['3-4年', '本科', '五险一金', '免费班车', '员工旅游', '通讯补贴', '定期体检', '交通补贴', '包住宿', '带薪年假']",凉山,1.2-1.5万,雷波凯瑞磷化工有限责任公司,500-1000人,石油/化工/矿产/地质
地质、采矿、勘察、物探工程师,"['3-4年', '本科', '地质工程师', '勘察工程师', '岩土工程', '采矿', '测量工程', '冲击地压', '岩爆', '煤矿', '工程地质', '采矿工程', '五险一金', '绩效奖金', '年终奖金', '专业培训', '节日福利', '出差补贴']",武汉·东湖新技术产业开发区,6千-1.2万,湖北海震科创技术有限公司,少于50人,电子技术/半导体/集成电路
采矿工程师,"['2年', '大专', '周末双休', '带薪年假', '五险一金', '免费班车', '绩效奖金', '节日福利', '专业培训', '高温补贴']",广州·白云区,6-8千·13薪,广州市越德企业管理咨询有限公司,500-1000人,建筑/建材/工程
机电、测量、采矿、地质专业,"['3-4年', '中技/中专', '机电', '测量', '采矿', '地质', '包吃住']",台州·路桥区,6千-1万,浙江恒鹏建设有限公司,500-1000人,建筑/建材/工程
采矿工程师,"['3-4年', '本科', '五险一金', '免费班车', '员工旅游', '通讯补贴', '定期体检', '交通补贴', '包住宿', '带薪年假']",凉山,1.2-1.5万,雷波凯瑞磷化工有限责任公司,500-1000人,石油/化工/矿产/地质
采矿工程师,"['5-7年', '大专', '生产计划', '设计审查', '矿山生产', '会签']",楚雄,1.2-1.8万,云南德邦行实业有限公司,50-150人,贸易/进出口
助理采矿工艺工程师（江家墩矿业） (MJ003897),"['3-4年', '大专', '五险一金', '交通补贴', '专业培训', '绩效奖金', '年终奖金', '定期体检']",宜昌·夷陵区,6-9千·13薪,广东邦普循环科技有限公司,5000-10000人,新能源
采矿工程师,"['2年', '本科']",成都·成华区,4.6-9.2千,四川华投工程技术咨询有限公司,少于50人,采掘业/冶炼
采矿工程师,"['无需经验', '本科', '五险一金', '免费班车', '餐饮补贴', '年终奖金', '补充医疗保险', '补充公积金', '定期体检']",黄冈,6千-1.2万,湖北致真科技有限公司,少于50人,计算机软件
采矿工程师（临沧矿业）,"['3-4年', '大专', '采矿', '物探', '选矿', '年终奖金', '食宿双包', '社会保险']",临沧,11-15万/年,云南同德实业集团有限公司,500-1000人,多元化业务集团公司
采矿工程师,"['无需经验', '本科', '采矿', '采矿工程', '一级建造师证', '矿山生产', '采矿技术管理', '矿山开采设计', '工程设计', '采矿设计', '开采系统管理', '矿区规划']",武汉·东湖新技术产业开发区,8千-1万,武汉开圣科技有限责任公司,50-150人,石油/化工/矿产/地质
采矿技术员,"['2年', '大专', '采矿', '带薪年假', '五险一金', '包住宿', '节日福利', '高温补贴', '餐饮补贴', '绩效奖金', '配套设施完善', '上市公司']",北海,5.5-6.5千,信义玻璃控股有限公司,10000人以上,建筑/建材/工程
采矿技术员,"['3-4年', '本科', '五险一金', '年终奖金', '定期体检', '绩效奖金']",宜春,8千-1.5万·13薪,江西永兴特钢新能源科技有限公司,500-1000人,新能源
采矿技术员,"['无需经验', '大专', '机械', '数学', '监测', '采矿', '选矿', '采矿计划', '员工食堂', '住宿', '五险一金', '绩效奖金', '节日福利', '专业培训', '餐饮补贴', '年薪']",黔南,5-7千,贵州胜威福全化工有限公司,500-1000人,石油/化工/矿产/地质
采矿技术员,"['3-4年', '大专', '采矿', '矿山', '采矿技术', '五险一金', '交通补贴', '免费班车', '定期体检', '双休', '集中休假', '免费住宿']",凉山,9千-1.3万,雷波凯瑞磷化工有限责任公司,1000-5000人,石油/化工/矿产/地质
采矿技术岗-龙岩水泥,"['无需经验', '本科', '技术指导', '制图软件', '测量仪器', '现场生产', '采矿', '开采计划', '采矿计划', '爆破设计', '定位测量', '交通补贴', '餐饮补贴', '通讯补贴', '绩效奖金', '五险一金', '补充医疗保险', '定期体检']",龙岩,4-8千,华润水泥投资有限公司,10000人以上,建筑/建材/工程
采矿工程师,"['3-4年', '本科', '采矿', '五险一金', '弹性工作']",宜春,1-1.5万,国轩高科股份有限公司,10000人以上,新能源
采矿/选矿/地质工程师,"['无需经验', '大专', '地质工程', '采矿工程', '矿物加工', '资源勘查', '选矿工程', '五险一金', '年终奖金', '专业培训', '定期体检', '14天带薪年假']",赣州·崇义县,6.5-8千,崇义章源钨业股份有限公司,1000-5000人,采掘业/冶炼
采矿技术员,"['3-4年', '大专', '采矿', '矿山', '采矿技术', '五险一金', '交通补贴', '免费班车', '定期体检', '双休', '集中休假', '免费住宿']",凉山,9千-1.3万,雷波凯瑞磷化工有限责任公司,1000-5000人,石油/化工/矿产/地质
采矿、选矿、地质工程师,"['3-4年', '本科', '地质工程', '采矿工程', '选矿工程', '矿物加工工程', '五险一金', '交通补贴', '绩效奖金', '年终奖金', '专业培训', '双休', '餐饮补贴']",赣州·章贡区,5千-1万·13薪,中衍高新材料（江西）有限公司,50-150人,原材料和加工
采矿工程师,"['3-4年', '本科', '五险一金', '免费班车', '员工旅游', '通讯补贴', '定期体检', '交通补贴', '包住宿', '带薪年假']",凉山,1.2-1.5万,雷波凯瑞磷化工有限责任公司,500-1000人,石油/化工/矿产/地质
地质、采矿、勘察、物探工程师,"['3-4年', '本科', '地质工程师', '勘察工程师', '岩土工程', '采矿', '测量工程', '冲击地压', '岩爆', '煤矿', '工程地质', '采矿工程', '五险一金', '绩效奖金', '年终奖金', '专业培训', '节日福利', '出差补贴']",武汉·东湖新技术产业开发区,6千-1.2万,湖北海震科创技术有限公司,少于50人,电子技术/半导体/集成电路
采矿工程师,"['2年', '大专', '周末双休', '带薪年假', '五险一金', '免费班车', '绩效奖金', '节日福利', '专业培训', '高温补贴']",广州·白云区,6-8千·13薪,广州市越德企业管理咨询有限公司,500-1000人,建筑/建材/工程
机电、测量、采矿、地质专业,"['3-4年', '中技/中专', '机电', '测量', '采矿', '地质', '包吃住']",台州·路桥区,6千-1万,浙江恒鹏建设有限公司,500-1000人,建筑/建材/工程
采矿工程师,"['3-4年', '本科', '五险一金', '免费班车', '员工旅游', '通讯补贴', '定期体检', '交通补贴', '包住宿', '带薪年假']",凉山,1.2-1.5万,雷波凯瑞磷化工有限责任公司,500-1000人,石油/化工/矿产/地质
采矿工程师,"['5-7年', '大专', '生产计划', '设计审查', '矿山生产', '会签']",楚雄,1.2-1.8万,云南德邦行实业有限公司,50-150人,贸易/进出口
助理采矿工艺工程师（江家墩矿业） (MJ003897),"['3-4年', '大专', '五险一金', '交通补贴', '专业培训', '绩效奖金', '年终奖金', '定期体检']",宜昌·夷陵区,6-9千·13薪,广东邦普循环科技有限公司,5000-10000人,新能源
机电、测量、采矿、地质专业,"['3-4年', '中技/中专', '机电', '测量', '采矿', '地质', '包吃住']",台州·路桥区,6千-1万,浙江恒鹏建设有限公司,500-1000人,建筑/建材/工程
采矿部经理,"['5-7年', '大专', '运输', '维护管理', '基建', '生产过程控制', '开采', '绿色矿山', '矿山开采设计', '矿区规划', '矿山安全生产', '采矿工业', '绩效奖金', '带薪年假', '法定节假日', '年终奖金', '五险']",武汉,8千-1.2万,武汉神舟人力资源开发服务有限公司,少于50人,专业服务(咨询、人力资源、财会)
采矿技术岗-武平矿业,"['1年', '本科', '交通补贴', '餐饮补贴', '通讯补贴', '绩效奖金', '五险一金', '补充医疗保险', '定期体检']",龙岩,5千-1万,华润水泥投资有限公司,10000人以上,建筑/建材/工程
采矿工艺工程师（江家墩矿业） (MJ003894),"['5-7年', '大专', '五险一金', '交通补贴', '专业培训', '绩效奖金', '年终奖金', '定期体检']",宜昌·夷陵区,9千-1.2万·13薪,广东邦普循环科技有限公司,5000-10000人,新能源
机电、测量、采矿、地质专业,"['3-4年', '中技/中专', '机电', '测量', '采矿', '地质', '包吃住']",台州·路桥区,6千-1万,浙江恒鹏建设有限公司,500-1000人,建筑/建材/工程
采矿工程,"['无需经验', '本科', '采矿工程', '选矿工程', '矿物加工工程', '五险一金', '交通补贴', '绩效奖金', '年终奖金', '专业培训', '双休', '餐饮补贴']",赣州·章贡区,5千-1万·13薪,中衍高新材料（江西）有限公司,50-150人,原材料和加工
采矿技术岗-合浦水泥,"['无需经验', '本科', '办公软件', '制图软件', '测量仪器', '技术标准', '计划编制', '报表填报', '采矿', '地质', '地质条件', '矿山', '补充医疗保险', '定期体检', '六险二金', '带薪假期', '探亲路费报销']",北海,5-9千,华润水泥投资有限公司,10000人以上,建筑/建材/工程
采矿工程师,"['5-7年', '本科', '三维软件', '3dmine', '矿山采矿', '矿山生产管理', '矿山采矿设计', '五险一金', '专业培训', '年终奖金']",武汉·江汉区,36-50万/年,武汉长坤地质勘查有限公司,少于50人,石油/化工/矿产/地质
机电、测量、采矿、地质专业,"['3-4年', '中技/中专', '机电', '测量', '采矿', '地质', '包吃住']",台州·路桥区,6千-1万,浙江恒鹏建设有限公司,500-1000人,建筑/建材/工程
采矿工程,"['无需经验', '本科', '采矿工程', '选矿工程', '矿物加工工程', '五险一金', '交通补贴', '绩效奖金', '年终奖金', '专业培训', '双休', '餐饮补贴']",赣州·章贡区,5千-1万·13薪,中衍高新材料（江西）有限公司,50-150人,原材料和加工
采矿工程师,"['3-4年', '本科', '矿业工程', '采矿工程', '矿山开采', '国企', '餐饮补贴', '年终奖金', '节日福利', '出国机会', '定期体检', '五险一金', '补充医疗保险']",北京·海淀区,20-24万/年,北方爆破科技有限公司,500-1000人,建筑/建材/工程
2024储备人才-采矿工程师(J11179),"['2年', '本科', '带薪年假', '五险一金', '绩效奖金', '节日福利', '专业培训', '高温补贴', '补充医疗保险', '定期体检', '工作餐补贴', '交通补贴']",武汉·东湖新技术产业开发区,9-18万/年,华新水泥股份有限公司,10000人以上,建筑/建材/工程
机电、测量、采矿、地质专业,"['3-4年', '中技/中专', '机电', '测量', '采矿', '地质', '包吃住']",台州·路桥区,6千-1万,浙江恒鹏建设有限公司,500-1000人,建筑/建材/工程
采矿工程,"['无需经验', '本科', '采矿工程', '选矿工程', '矿物加工工程', '五险一金', '交通补贴', '绩效奖金', '年终奖金', '专业培训', '双休', '餐饮补贴']",赣州·章贡区,5千-1万·13薪,中衍高新材料（江西）有限公司,50-150人,原材料和加工
采矿工程师,"['5-7年', '大专', '采矿技术管理', '交通补贴', '定期体检', '绩效奖金', '提供住宿', '专业培训']",南京,1-1.2万,南京明达矿业有限公司,1000-5000人,石油/化工/矿产/地质
采矿工程师,"['5-7年', '大专', '采矿', '煤矿', '矿物加工', '绩效奖金', '定期体检', '专业培训', '上市公司', '年终奖金', '五险', '提供食宿']",黔南,1-1.5万,深圳市芭田生态工程股份有限公司,1000-5000人,农/林/牧/渔
机电、测量、采矿、地质专业,"['3-4年', '中技/中专', '机电', '测量', '采矿', '地质', '包吃住']",台州·路桥区,6千-1万,浙江恒鹏建设有限公司,500-1000人,建筑/建材/工程
采矿工程,"['无需经验', '本科', '采矿工程', '选矿工程', '矿物加工工程', '五险一金', '交通补贴', '绩效奖金', '年终奖金', '专业培训', '双休', '餐饮补贴']",赣州·章贡区,5千-1万·13薪,中衍高新材料（江西）有限公司,50-150人,原材料和加工
采矿（露采）工程师,"['5-7年', '本科', '采矿', '选矿', '煤矿', '岩土']",赣州·兴国县,8千-1万,兴国潋江矿业有限公司,150-500人,石油/化工/矿产/地质
采矿工程师(J11060),"['无需经验', '硕士', '采矿工程', '矿业工程', '五险一金', '员工旅游', '出国机会']",宜春,9千-1.4万·13薪,国轩高科股份有限公司,10000人以上,新能源
机电、测量、采矿、地质专业,"['3-4年', '中技/中专', '机电', '测量', '采矿', '地质', '包吃住']",台州·路桥区,6千-1万,浙江恒鹏建设有限公司,500-1000人,建筑/建材/工程
采矿工程师,"['5-7年', '大专', '数据分析', 'cad', '数据支持', '环境保护', '采矿', '采矿工程', '采矿计划', '技术改进方案', '矿山安全', '安全监督管理', '员工食堂', '住宿', '五险一金', '绩效奖金', '节日福利', '专业培训', '餐饮补贴', '年薪']",黔南,8千-1万,贵州胜威福全化工有限公司,500-1000人,石油/化工/矿产/地质
技术支持工程师（采矿类）,"['1年', '本科', '项目实施', '3dmine', '采矿', '技术方案', '客户交流', '矿山生产', '工程应用软件', '节日福利', '餐饮补贴', '生日福利', '健康体检', '六险一金']",长沙·岳麓区,7千-1.1万·13薪,长沙迪迈数码科技股份有限公司,150-500人,计算机软件
采矿工程师(J11060),"['无需经验', '硕士', '矿业工程', '五险一金', '包食宿', '年终奖金', '高温补贴']",宜春,9千-1.4万·13薪,国轩高科股份有限公司,10000人以上,新能源
机电、测量、采矿、地质专业,"['3-4年', '中技/中专', '机电', '测量', '采矿', '地质', '包吃住']",台州·路桥区,6千-1万,浙江恒鹏建设有限公司,500-1000人,建筑/建材/工程
采矿工程师,"['5-7年', '本科', '采矿工程师', '矿山', '地质', '矿山设计', '安全评价', '五险一金', '员工旅游', '餐饮补贴', '绩效奖金', '年终奖金', '弹性工作']",南昌·红谷滩新区,9-18万/年,辽宁时越市政工程设计有限公司南昌分公司,50-150人,专业服务(咨询、人力资源、财会)
采矿工程师,"['5-7年', '大专', '质量管理', '生产管理', '技术文档', '采矿', '选矿', '周末双休', '带薪年假', '五险一金', '餐饮补贴', '交通补贴', '通讯补贴', '绩效奖金', '年终奖金']",株洲·醴陵市,8千-1.2万,旗滨集团股份有限公司,10000人以上,原材料和加工
采矿工程师(J10373),"['3-4年', '硕士', '五险一金', '包食宿', '年终奖金', '高温补贴']",宜春,1-1.5万·13薪,国轩高科股份有限公司,10000人以上,新能源
机电、测量、采矿、地质专业,"['3-4年', '中技/中专', '机电', '测量', '采矿', '地质', '包吃住']",台州·路桥区,6千-1万,浙江恒鹏建设有限公司,500-1000人,建筑/建材/工程
采矿工程师,"['3-4年', '大专', '采矿', '采矿工程师', '五险一金', '出国机会', '绩效奖金', '定期体检', '专业培训']",北京·海淀区,1.7-3万,中农国际钾盐开发有限公司,1000-5000人,石油/化工/矿产/地质
安全评价师（采矿专业）,"['3-4年', '本科', '采矿', '地矿', '尾矿库', '安全工程', '安全评价', '注册安全工程', '五险', '餐饮补贴', '专业培训', '绩效奖金', '定期体检', '单双轮休']",昆明·五华区,8千-1.2万,云南巨星安全技术有限公司,150-500人,专业服务(咨询、人力资源、财会)
采矿专业岗-控股运营管理部,"['5-7年', '本科', '运营管理', '尽职调查', '技术管理', '技术方案', '招标采购', '电脑办公软件', '安全生产管理', '项目建设', '过程管控', '技术分析', '交通补贴', '餐饮补贴', '通讯补贴', '绩效奖金', '五险一金', '补充医疗保险', '定期体检']",深圳,1.5-3万,华润水泥投资有限公司,10000人以上,建筑/建材/工程
机电、测量、采矿、地质专业,"['3-4年', '中技/中专', '机电', '测量', '采矿', '地质', '包吃住']",台州·路桥区,6千-1万,浙江恒鹏建设有限公司,500-1000人,建筑/建材/工程
采矿工程师,"['1年', '本科', '五险一金', '员工旅游', '补充公积金', '周末双休', '年终奖金', '工龄补贴', '节假日休']",贵阳·观山湖区,10-12万/年,贵州朗洲安全科技有限公司,150-500人,检测，认证
采矿工程师（临沧矿业）,"['3-4年', '大专', '采矿', '物探', '选矿', '年终奖金', '食宿双包', '社会保险']",临沧,11-15万/年,云南同德实业集团有限公司,500-1000人,多元化业务集团公司
采矿专业岗-控股运营管理部,"['5-7年', '本科', '运营管理', '尽职调查', '技术管理', '技术方案', '招标采购', '电脑办公软件', '安全生产管理', '项目建设', '过程管控', '技术分析', '交通补贴', '餐饮补贴', '通讯补贴', '绩效奖金', '五险一金', '补充医疗保险', '定期体检']",深圳,1.5-3万,华润水泥投资有限公司,10000人以上,建筑/建材/工程
采矿技术员,"['3-4年', '本科', '五险一金', '年终奖金', '定期体检', '绩效奖金']",宜春,8千-1.5万·13薪,江西永兴特钢新能源科技有限公司,500-1000人,新能源
采矿工程师,"['3-4年', '大专', '采矿', '矿物加工', '煤矿', '选矿', '物探', '石油', '设施设计', '安全设计', '弹性工作', '绩效奖金']",昆明·官渡区,4-8千,贵州朗洲安全科技有限公司,150-500人,检测，认证
采矿工程师（临沧矿业）,"['3-4年', '大专', '采矿', '物探', '选矿', '年终奖金', '食宿双包', '社会保险']",临沧,11-15万/年,云南同德实业集团有限公司,500-1000人,多元化业务集团公司
采矿工程师（生产计划）,"['5-7年', '本科', '五险一金', '年终奖金', '包吃包住', '绩效奖金']",宜春,1.5-2.2万,宜春时代新能源矿业有限公司,1000-5000人,石油/化工/矿产/地质
采矿技术员,"['3-4年', '本科', '五险一金', '年终奖金', '定期体检', '绩效奖金']",宜春,8千-1.5万·13薪,江西永兴特钢新能源科技有限公司,500-1000人,新能源
采矿技术员,"['3-4年', '大专', '采矿', '矿山', '采矿技术', '五险一金', '交通补贴', '免费班车', '定期体检', '双休', '集中休假', '免费住宿']",凉山,9千-1.3万,雷波凯瑞磷化工有限责任公司,1000-5000人,石油/化工/矿产/地质
采矿工程师（临沧矿业）,"['3-4年', '大专', '采矿', '物探', '选矿', '年终奖金', '食宿双包', '社会保险']",临沧,11-15万/年,云南同德实业集团有限公司,500-1000人,多元化业务集团公司
采矿工程师,"['3-4年', '本科', '采矿工程', '采掘计划', '采矿设计', '矿山开采设计', '矿山开拓方案', '五险一金', '员工旅游', '交通补贴', '餐饮补贴', '通讯补贴', '专业培训', '绩效奖金', '年终奖金', '弹性工作', '定期体检']",大连·中山区,1.2-1.5万,大连晟凯国际贸易有限公司,,贸易/进出口
采矿技术员,"['3-4年', '本科', '五险一金', '年终奖金', '定期体检', '绩效奖金']",宜春,8千-1.5万·13薪,江西永兴特钢新能源科技有限公司,500-1000人,新能源
采矿工程师,"['3-4年', '大专', '采矿', '矿物加工', '选矿', '物探', '五险', '餐饮补贴', '定期体检']",赣州,1.5-2.5万,江西石磊氟材料有限责任公司,500-1000人,石油/化工/矿产/地质
采矿、选矿、地质工程师,"['3-4年', '本科', '地质工程', '采矿工程', '选矿工程', '矿物加工工程', '五险一金', '交通补贴', '绩效奖金', '年终奖金', '专业培训', '双休', '餐饮补贴']",赣州·章贡区,5千-1万·13薪,中衍高新材料（江西）有限公司,50-150人,原材料和加工
采矿工程师,"['2年', '本科', '采矿', '物探', '岩土工程', '水利工程', '工程地质', '测量工程', '土木工程', '数据分析预警', '五险一金', '绩效奖金', '年终奖金', '专业培训', '节日福利', '出差补贴']",武汉·东湖新技术产业开发区,6千-1.2万,湖北海震科创技术有限公司,少于50人,电子技术/半导体/集成电路
采矿技术员,"['1年', '大专', '采矿', '选矿', '采矿技术', '矿山地质', '开采规划', '绩效奖金', '年终奖金', '五险', '定期体检', '提供食宿']",昆明·安宁市,4-8千,云南三明鑫疆控股集团有限公司,500-1000人,多元化业务集团公司
采矿工程师,"['5-7年', '大专', '采矿', '岩土', '缴纳五险', '定期体检']",洛阳·栾川县,10-15万/年,河南中天矿业有限公司,50-150人,石油/化工/矿产/地质
采矿、选矿、地质工程师,"['3-4年', '本科', '地质工程', '采矿工程', '选矿工程', '矿物加工工程', '五险一金', '交通补贴', '绩效奖金', '年终奖金', '专业培训', '双休', '餐饮补贴']",赣州·章贡区,5千-1万·13薪,中衍高新材料（江西）有限公司,50-150人,原材料和加工
采矿技术员,"['无需经验', '大专', '采矿技术', '五险一金', '通讯补贴', '交通补贴', '绩效奖金']",神农架,7-8千·14薪,湖北联投矿业有限公司,50-150人,石油/化工/矿产/地质
采矿工程师,"['10年以上', '大专', '五险一金', '通讯补贴', '绩效奖金', '年终奖金', '免费班车', '专业培训']",巴音郭楞,1-2万,新疆志存新能源材料有限公司,500-1000人,新能源
采矿技术员,"['3-4年', '本科', '带薪年假', '五险', '绩效奖金', '专业培训', '交通补贴', '餐饮补贴', '加班补贴', '通讯补贴', '高温补贴', '学历补贴']",金华·兰溪市,12-15万/年,红狮控股集团有限公司,10000人以上,建筑/建材/工程
采矿、选矿、地质工程师,"['3-4年', '本科', '地质工程', '采矿工程', '选矿工程', '矿物加工工程', '五险一金', '交通补贴', '绩效奖金', '年终奖金', '专业培训', '双休', '餐饮补贴']",赣州·章贡区,5千-1万·13薪,中衍高新材料（江西）有限公司,50-150人,原材料和加工
采矿技术员,"['2年', '本科', '采矿工程', '调度管理', '巡检', '五险一金', '年终奖金', '包吃包住']",宜春,7千-1万·15薪,宜春时代新能源矿业有限公司,1000-5000人,石油/化工/矿产/地质
采矿工程师,"['3-4年', '本科', '生产计划', '采矿', '地质', '矿业软件', '采矿技术管理', '管理制度', '采矿工程师', '节日福利', '定期体检', '五险一金', '通讯补贴', '年终奖金', '绩效奖金', '三节福利', '提供食宿']",上饶,1.3-1.5万,江西济民可信集团有限公司,10000人以上,多元化业务集团公司
地质（采矿）工程师,"['5-7年', '大专', '五险一金', '员工旅游', '通讯补贴', '专业培训', '绩效奖金']",孝感,1-1.5万,应城市新都化工有限公司,5000-10000人,石油/化工/矿产/地质
采矿、选矿、地质工程师,"['3-4年', '本科', '地质工程', '采矿工程', '选矿工程', '矿物加工工程', '五险一金', '交通补贴', '绩效奖金', '年终奖金', '专业培训', '双休', '餐饮补贴']",赣州·章贡区,5千-1万·13薪,中衍高新材料（江西）有限公司,50-150人,原材料和加工
地质工程师,['无需经验'],巴彦淖尔,4-8千,内蒙古恒运地质勘查有限公司,少于50人,石油/化工/矿产/地质
机电工程师（采矿）,"['3-4年', '本科', '机电', '五险一金', '出国机会', '绩效奖金', '定期体检', '专业培训']",北京·海淀区,1.2-2万,中农国际钾盐开发有限公司,1000-5000人,石油/化工/矿产/地质
铅锌矿采矿工程师,"['10年以上', '大专', '采矿工程师']",德宏,15-20万/年,德宏银润矿业集团有限公司,500-1000人,采掘业/冶炼
采矿、选矿、地质工程师,"['3-4年', '本科', '地质工程', '采矿工程', '选矿工程', '矿物加工工程', '五险一金', '交通补贴', '绩效奖金', '年终奖金', '专业培训', '双休', '餐饮补贴']",赣州·章贡区,5千-1万·13薪,中衍高新材料（江西）有限公司,50-150人,原材料和加工
采矿矿长,"['5-7年', '大专']",绍兴·新昌县,2-3万,杭州能欣投资有限公司,少于50人,计算机软件
采矿工程师,"['3-4年', '中技/中专', '采矿', '地质', '机电', '矿山', '项目管理', '节日福利', '带薪年假', '年终奖金', '定期体检', '员工旅游', '生日红包', '五险一金', '专业培训', '绩效奖金']",肇庆·封开县,1-1.5万,广州市殷勤集团有限公司,150-500人,贸易/进出口
2024储备人才-采矿工程师(J11179),"['2年', '本科', '带薪年假', '五险一金', '绩效奖金', '节日福利', '专业培训', '高温补贴', '补充医疗保险', '定期体检', '工作餐补贴', '交通补贴']",武汉·东湖新技术产业开发区,9-18万/年,华新水泥股份有限公司,10000人以上,建筑/建材/工程
采矿、选矿、地质工程师,"['3-4年', '本科', '地质工程', '采矿工程', '选矿工程', '矿物加工工程', '五险一金', '交通补贴', '绩效奖金', '年终奖金', '专业培训', '双休', '餐饮补贴']",赣州·章贡区,5千-1万·13薪,中衍高新材料（江西）有限公司,50-150人,原材料和加工
采矿主任,"['3-4年', '大专', '采矿', '五险一金', '定期体检', '专业培训', '餐饮补贴', '年终奖金']",北海,1-1.2万·13薪,广西南玻石英材料有限公司,,原材料和加工
采矿工程师（金矿）,"['3-4年', '大专', 'cad', '矿山开采', '带薪年假', '五险一金']",宁波,2-2.5万·13薪,宁波爱妻智能科技有限公司,50-150人,家具/家电/玩具/礼品
2024储备人才-采矿工程师(J11179),"['2年', '本科', '带薪年假', '五险一金', '绩效奖金', '节日福利', '专业培训', '高温补贴', '补充医疗保险', '定期体检', '工作餐补贴', '交通补贴']",武汉·东湖新技术产业开发区,9-18万/年,华新水泥股份有限公司,10000人以上,建筑/建材/工程
采矿、选矿、地质工程师,"['3-4年', '本科', '地质工程', '采矿工程', '选矿工程', '矿物加工工程', '五险一金', '交通补贴', '绩效奖金', '年终奖金', '专业培训', '双休', '餐饮补贴']",赣州·章贡区,5千-1万·13薪,中衍高新材料（江西）有限公司,50-150人,原材料和加工
采矿工程师,"['5-7年', '大专', '采矿业', '交通补贴', '定期体检', '绩效奖金', '提供住宿', '专业培训']",哈密,1.1-1.5万,南京明达矿业有限公司,1000-5000人,石油/化工/矿产/地质
采矿工程师,"['5-7年', '本科', '包住宿', '专业培训', '五险一金', '年终奖金', '定期体检', '餐饮补贴']",赤峰,1-1.5万,内蒙古兴业矿业股份有限公司,1000-5000人,石油/化工/矿产/地质
采矿工程师,"['5-7年', '大专', 'cad', '安全管理', '技术指导', '监督管理', '通风系统', '供电系统', '设计审查', '矿山开采', '采矿方法', '采掘计划', '带薪年假', '五险一金']",宁波,2-2.5万·13薪,宁波爱妻智能科技有限公司,50-150人,家具/家电/玩具/礼品
